Win64
PlayerPath?
C:/Users/Martin/Desktop/Prototipo 0.4.7/EM Prototype.exe
SceneListBegin?
Assets/Scenes/Menu.unity
Assets/Scenes/ProtLevel.unity
Assets/Scenes/Map.unity
Assets/Scenes/ProtLevel BOSS.unity
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
23efcd1831b04ace52b7b3485f150f24 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
3d38a4eabfe8309a3e6b26c25648a26d UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
686dc5ae0550d5cc850c0d1dcce4c018 UnityEngine.UI.dll:UnityEngine.UI.Image
720df30c812f6949ccf5cf52c5eca757 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
92da9881aed190e8bb74661bcd74aa2c UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
1df18f3ac006468af2005a361805911a UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
97ace6213ad0f149b0917a4c669c6ca3 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
d650b64d9240dd458d24f24fae2a115d UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
fc108ce7d98c40ac0907e8ca7f500c76 UnityEngine.UI.dll:UnityEngine.UI.Text
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
31e5fa79fe5f1ade78dfe6e70ea7681d Assembly-CSharp.dll:.ProximityFuze
3fbb1a5ffeb0d2dc3502a3dae62a7533 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingBehaviour
6209f90837a8efd03766516d6515013d Assembly-CSharp.dll:.TerrainManager
ef6c0732c11c83b6128a04a6aab1f317 Assembly-CSharp.dll:.EnemyWeapon
a3d6dc014bbc157875ad251addc7dd67 Assembly-CSharp.dll:.BodyPart
fdc6fadd6e07aaad8143630ab1c39469 Assembly-CSharp.dll:.FloatingGruntBodyBehaviour
dd1a16bfb484e3a6b25ce952ab98a541 Assembly-CSharp.dll:.WeaponData
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
69231db0496236aa2d19bda66e12b3cb Assembly-CSharp.dll:CameraManager.CameraSM
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
1f917c00bc9c84be7b13a39de23e8d6d Assembly-CSharp.dll:.SpringCamera
66e4c0767f49fdece7776d93b859b025 Assembly-CSharp.dll:.CameraAiming
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TargetableByCamera
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
aa3501f55b17c615302d32545beb5c57 Assembly-CSharp.dll:.EnemyBaseBodyBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.InputManager
ef2310da9081fa2f68341014710d9dc9 Assembly-CSharp.dll:.LevelData
1d3ae10d409b2f983791fcb6aa220209 Assembly-CSharp.dll:.SwitchPositionButton
fbae198071498dd016439e5706638b13 Assembly-CSharp.dll:.PawyBot
303ad70ce203ad874efe2965d0fbcff9 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ImpactInfoManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BaseCinematic
bb6bfc86d579287294a459190953425a Assembly-CSharp.dll:.EmissiveController
94017dcc9f00fe671ea7dc427b4da011 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
f16ca2526ebba9bbc1852f44af88b5ab Assembly-CSharp.dll:.MapAndStatsManager
ab6c1c12d26c9eaa3d778a4dac250e16 Assembly-CSharp.dll:.EnemyDeadBody
57855b44fc156587efb4893744b4a4e1 Assembly-CSharp.dll:.PawyBotRig
224e2fa3e60553eb276a50d121c2b62f Assembly-CSharp.dll:.CameraReference
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BulletPool
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DestructibleTerrainElement
15dde99e1b4541c85baf28d58736f4a3 Assembly-CSharp.dll:.FlyingEnemyBodyBehaviour
92b47f6af8feac35b436b2aa933bef21 Assembly-CSharp.dll:.DestructibleTerrain
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
9c24df671801d619a3716f4e52601174 Assembly-CSharp.dll:.EnemySpawnPoint
0568889868f6fb744b2ecba530349fde Assembly-CSharp.dll:.ExampleWheelController
ae3861ffcae8ecff2cbf8809e3035cbb Assembly-CSharp.dll:.EnemyConsistency
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
cd1cd699998a9b47ae721df45bd41d55 Assembly-CSharp.dll:.GigaWormBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BulletHole
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
e3233fe9174b501a90a4d8bae73c4a11 Assembly-CSharp.dll:.Bullet
e379143fa9b2a08cf53a65f4411b1f3b Assembly-CSharp.dll:.ExplosiveBullet
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TimedFuze
3ddeba11a77a78b7e7e136b8cac43379 Assembly-CSharp.dll:.FormationData
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
ce6410f368c22cda03968026e3722041 Assembly-CSharp.dll:.EnemyTurret
3b02a8611c0ebb759e88b0d35c88383e Assembly-CSharp.dll:.GameManager
f1c44d7ff35bf9186fe882eccd215bcf Assembly-CSharp.dll:.EnemyManager
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
bb8814741d7085ebb3d19a1a11769619 Assembly-CSharp.dll:.AutoDestroy
9c24df671801d619a3716f4e52601174 Assembly-CSharp.dll:.EnemyIdentifier
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
4d648101c011deff3b071aa9a4869e3f Assembly-CSharp.dll:.Repulsor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.FirstPersonCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.FixedCamera
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
97a8605ff40d1cee46b653f72046e388 Assembly-CSharp.dll:.AbilityButton
d3b342fd4a68ef535d28b633727521f6 Assembly-CSharp.dll:.Missile
a18075303750cb04e66777972a8fb568 Assembly-CSharp.dll:.EnemyCollider
ba54f7a5bbf2751383187a8f9d9bd41b Assembly-CSharp.dll:.CarolStepObject
3c45db51ba8e1a8bb940c6765682e2ed Assembly-CSharp.dll:.MurderBall
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
bd89c02c54734bc10c39b2afb3d65590 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
31062ca9107e9d75a628a1cb62724968 Assembly-CSharp.dll:.RagdollManualAdjustment
eb8d78fb2f251b66bbd15d9db7ce9c88 Assembly-CSharp.dll:.ObjectsInstantiator
0b7b2806d3c6e6f67f27a7b49ae48c44 Assembly-CSharp.dll:.ScreecherBodyBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CinematicFE
66070413c635c9139f289653d0b8d17a Assembly-CSharp.dll:.BigWormBodyBehaviour
1d3ae10d409b2f983791fcb6aa220209 Assembly-CSharp.dll:.MapAndStatsItem
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
724ec9e0b8ad6ac0ff444e9bbfe2e745 Assembly-CSharp.dll:.CarolBaseHelp
1ffebf608003cc7cf38913d61b6a30eb Assembly-CSharp.dll:.MeshComplexParallel
9766d8f1f45976b8bbc8e8efabd365b8 Assembly-CSharp.dll:.CarolGuidanceInMap
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
6b49c481c91e68d344816e6caa5e4d64 Assembly-CSharp.dll:.WeakPoint
2d2081764f75bfd7c3fb5f5e38f6db96 Assembly-CSharp.dll:.Cinematic01
e219d9f212ba844e5d287f1e29ca8730 Assembly-CSharp.dll:.CrushingEsophagus
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
b1babd47525da910ac80ad819d4bb55a Assembly-CSharp.dll:.LevelSelectionItem
46953203d2d7572400ec2684699529ed Assembly-CSharp.dll:.MainMenu
c2f23c6b0f7ade927db06aa0854e0650 Assembly-CSharp.dll:.ProvisionalHUD
5d95dfbbe217ec908d1e60b3a8228d70 Assembly-CSharp.dll:.Targeteable
15da1a429a8bb7a5b6ab9f454d1becee Assembly-CSharp.dll:.Fade
2623610ff544bdf4b3a5f4474aadc37e Assembly-CSharp.dll:.EnemyPropulsion
55bab937c0cee0da7212aa902f302cea Assembly-CSharp.dll:.GigaWormInsides
